[0.216s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.266s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/loc/ros2_ws/build/turtlebot3_multi_robot -- -j12 -l12
[0.275s] Invoking command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
[0.281s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.281s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.281s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.282s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.283s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.284s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.284s] -- Symlinking: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.292s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.292s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.292s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.292s] -- Up-to-date symlink: /home/loc/ros2_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.294s] Invoked command in '/home/loc/ros2_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loc/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/loc/ros2_ws/build/turtlebot3_multi_robot
